Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROW
    BITWISE_NOT
    BITWISE_XOR
    CHARACTER
    COMMENT
    DIVIDE_ASSIGN
    ELLIPSIS
    FLOAT
    LET16
    LET8
    LOGICAL_AND
    LOGICAL_OR
    MEMBER_ACCESS
    MINUS_ASSIGN
    MODULO_ASSIGN
    NEWLINE
    PLUS_ASSIGN
    STRUCT
    TERNARY_ELSE
    TERNARY_IF
    TIMES_ASSIGN

Grammar

Rule 0     S' -> code
Rule 1     code -> function
Rule 2     code -> struct
Rule 3     code -> code code
Rule 4     struct -> DEF NAME LBRACE NAME RBRACE
Rule 5     struct -> DEF NAME LBRACE name_list RBRACE
Rule 6     functions -> function function
Rule 7     functions -> functions function
Rule 8     struct -> DEF NAME LBRACE NAME RBRACE LPAREN functions RPAREN
Rule 9     struct -> DEF NAME LBRACE name_list RBRACE LPAREN functions RPAREN
Rule 10    struct -> DEF NAME LBRACE NAME RBRACE LPAREN function RPAREN
Rule 11    struct -> DEF NAME LBRACE name_list RBRACE LPAREN function RPAREN
Rule 12    function -> DEF NAME LPAREN RPAREN statementc
Rule 13    function -> DEF NAME LPAREN RPAREN statement
Rule 14    function -> DEF NAME LPAREN argument RPAREN statementc
Rule 15    function -> DEF NAME LPAREN argument RPAREN statement
Rule 16    function -> DEF NAME LPAREN arg_list RPAREN statementc
Rule 17    function -> DEF NAME LPAREN arg_list RPAREN statement
Rule 18    name_list -> NAME COMMA NAME
Rule 19    name_list -> NAME COMMA name_list
Rule 20    arg_list -> argument COMMA argument
Rule 21    arg_list -> argument COMMA arg_list
Rule 22    statements -> statement statements
Rule 23    statements -> statement statement
Rule 24    statementc -> LBRACE statement RBRACE
Rule 25    statementc -> LBRACE statements RBRACE
Rule 26    statement -> NAME AS NAME SEMICOLON
Rule 27    statement -> LET NAME ASSIGN expression SEMICOLON
Rule 28    statement -> NAME NAME ASSIGN expression SEMICOLON
Rule 29    statement -> NAME NAME SEMICOLON
Rule 30    statement -> LET NAME SEMICOLON
Rule 31    statement -> NAME ASSIGN expression SEMICOLON
Rule 32    statement -> NAME DOT NAME ASSIGN expression SEMICOLON
Rule 33    statement -> expression LBRACKET expression RBRACKET ASSIGN expression SEMICOLON
Rule 34    statement -> expression LBRACKET I8 COLON expression RBRACKET ASSIGN expression SEMICOLON
Rule 35    statement -> RETURN expression SEMICOLON
Rule 36    statement -> NAME LPAREN expression_list RPAREN SEMICOLON
Rule 37    statement -> NAME LPAREN expression RPAREN SEMICOLON
Rule 38    statement -> NAME LPAREN RPAREN SEMICOLON
Rule 39    statement -> NAME DOT NAME LPAREN expression RPAREN SEMICOLON
Rule 40    statement -> NAME DOT NAME LPAREN expression_list RPAREN SEMICOLON
Rule 41    statement -> NAME DOT NAME LPAREN RPAREN SEMICOLON
Rule 42    statement -> IF LPAREN expression RPAREN statementc
Rule 43    statement -> IF LPAREN expression RPAREN statement
Rule 44    statement -> IF LPAREN expression RPAREN statementc ELSE statementc
Rule 45    statement -> IF LPAREN expression RPAREN statement ELSE statement
Rule 46    statement -> IF LPAREN expression RPAREN statementc ELSE statement
Rule 47    statement -> IF LPAREN expression RPAREN statement ELSE statementc
Rule 48    statement -> FOR LPAREN statement expression SEMICOLON statement RPAREN statementc
Rule 49    statement -> FOR LPAREN statement expression SEMICOLON statement RPAREN statement
Rule 50    statement -> WHILE LPAREN expression RPAREN statementc
Rule 51    statement -> WHILE LPAREN expression RPAREN statement
Rule 52    statement -> BREAK SEMICOLON
Rule 53    argument -> NAME
Rule 54    argument -> NAME COLON NAME
Rule 55    expression_list -> expression COMMA expression_list
Rule 56    expression_list -> expression COMMA expression
Rule 57    expression -> NAME DOT NAME
Rule 58    expression -> NAME DOT NAME LPAREN expression RPAREN
Rule 59    expression -> NAME DOT NAME LPAREN expression_list RPAREN
Rule 60    expression -> NAME DOT NAME LPAREN RPAREN
Rule 61    expression -> LBRACE expression RBRACE
Rule 62    expression -> LBRACE expression_list RBRACE
Rule 63    expression -> expression LBRACKET expression RBRACKET
Rule 64    expression -> expression LBRACKET I8 COLON expression RBRACKET
Rule 65    expression -> INTEGER
Rule 66    expression -> NAME
Rule 67    expression -> STRING
Rule 68    expression -> STRING_LIT
